# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	001_IFC
GROUP	2	002_IFC_General
GROUP	3	003_IFC_Dimensions
GROUP	4	004_IFC_Export
GROUP	5	005_IFC_FireProtection
GROUP	50	050_NBS_Spec
GROUP	100	100_General_ProjectInfo
GROUP	101	101_General_Titleblock
GROUP	102	102_General_ViewBrowser
GROUP	103	103_General_Annotations
GROUP	104	104_General_Classifications
GROUP	105	105_General_ElementInformation
GROUP	200	200_Architecture_Dimensions
GROUP	300	300_MEP_ProjectInfo
GROUP	301	301_MEP_MaterialFinishes
GROUP	302	302_MEP_Calculations
GROUP	303	303_MEP_BuildersWork
GROUP	304	304_MEP_Schematics
GROUP	305	305_MEP_ElementInformation
GROUP	306	306_MEP_Strategy
GROUP	400	400_Structure_Analysis
GROUP	401	401_Structure_Concrete
GROUP	402	402_Structure_Dimensions
GROUP	403	403_Structure_Foundations
GROUP	404	404_Structure_FireProtection
GROUP	405	405_Structure_LoadingPlans
GROUP	406	406_Structure_MaterialFinishes
GROUP	407	407_Structure_Slabs
GROUP	408	408_Structure_Steelwork
GROUP	409	409_Structure_SteelworkConnections
GROUP	410	410_Structure_Reinforcement
GROUP	411	411_Structure_GraphicVisibility
GROUP	420	420_Structure_General
GROUP	500	500_HealthAndSafety_CDM
GROUP	600	600_ModelHealthCheck_QA
GROUP	700	700_Civils_Drainage
GROUP	901	901_Architectural Openings
GROUP	923	923_Electrical - Diagram
GROUP	924	924_Electrical
GROUP	925	925_Electrical - Loads
GROUP	926	926_Instrumentation
GROUP	927	927_Identity Data
GROUP	928	928_Electrical - Lighting
GROUP	929	929_Other
GROUP	930	930_Dimensions
GROUP	931	931_Mechanical - Air Flow
GROUP	932	932_Mechanical
GROUP	933	933_Plumbing
GROUP	934	934_AffinityParameters
GROUP	935	935_Energy Analysis
GROUP	936	936_Mechanical - Loads
GROUP	937	937_Structural
GROUP	938	938_Model Properties
GROUP	939	939_Overall Legend
GROUP	940	940_Materials and Finishes
GROUP	941	941_Construction
GROUP	942	942_Graphics
GROUP	943	943_Green Building Properties
GROUP	944	944_Photometrics
GROUP	945	945_Data
GROUP	946	946_Phasing
GROUP	947	947_Fire Protection
GROUP	948	948_FLS Occupant Load
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USER MODIFIABLE	
PARAM	2e088e86-4ed3-4e5a-8ac8-d0bf03b135c8	Combustable	YESNO		420	1		1	
PARAM	59a5ea24-7f48-4521-a28e-50141b947acd	ComponentNumber	TEXT		420	1		1	
PARAM	088e9492-647a-4ee3-8e65-76d48d1df336	Configuration	TEXT		420	1		1	
PARAM	59e03c93-832c-4622-bbd3-6e2691d0b6a4	ConnectionRef	TEXT		420	1		1	
PARAM	6305e497-497c-4213-bf7e-50c9d3eec35f	ContainsServices	YESNO		420	1		1	
PARAM	ae4f44cb-ec89-4bde-83eb-90d7fe0d7120	Coordinates_Project_X	TEXT		420	1		1	
PARAM	4fb718d5-cee6-49ff-8fa2-5f643692e481	Coordinates_Project_Y	TEXT		420	1		1	
PARAM	8098f744-5596-429f-9452-d9073097b894	Coordinates_Project_Z	TEXT		420	1		1	
PARAM	8cf78554-0514-490f-98ea-b9172771e509	Coordinates_ScriptLastExecuted	TEXT		420	1	Date of last Coordinate script execution	1	
PARAM	c9ab7902-d561-43b2-9b89-02caa3576759	Coordinates_Survey_X	TEXT		420	1		1	
PARAM	90b98ea0-f688-42db-8b9e-6030575f9207	Coordinates_Survey_Y	TEXT		420	1		1	
PARAM	bd53428b-f60f-4a63-932d-52a7459700f9	Coordinates_Survey_Z	TEXT		420	1		1	
PARAM	b783dccb-b57d-46fc-a22a-23a108c09b66	Copyright	TEXT		420	1		1	
PARAM	0e73881e-bf38-4009-bc97-eaf5ae0f9f1a	Decoration	TEXT		420	1		1	
PARAM	6bc33d62-d8a1-48cd-8462-15440bc41c22	Description	TEXT		420	1		1	
PARAM	3d37d8b3-ddea-45ea-b5a8-8acaad73bf17	DoorNumber	TEXT		420	1		1	
PARAM	caf976c4-634b-4711-92f0-cb2e251b2f51	DrainSize	LENGTH		420	1		1	
PARAM	a0d9c9d6-dbad-41e5-aaa5-88c429b04887	ElectronicLock	YESNO		420	1		1	
PARAM	b5568faf-2e50-488e-945e-6fee43cf7cd5	ElementGUID	TEXT		420	1		1	
PARAM	4ca87405-227b-4316-a186-6f439778f426	ElementNumber	TEXT		420	1		1	
PARAM	31298e62-6e4c-43ee-89f0-310490fabfb3	EmbodiedCarbon_ValueReinforcement	NUMBER		420	1		1	
PARAM	f0366de1-acba-4d79-b688-0a802453f95f	EngineersComments	TEXT		420	1		1	
PARAM	60c2f307-b4f9-4d65-8abe-6c80b1cd2445	ExposureClassification	TEXT		420	1		1	
PARAM	f2f9b2fa-8950-4aea-b96f-a0f0b6b3bf02	EZ_Volume	VOLUME		420	1	Volume populated using Dynamo script for use with Eco.Zero Measure	1	
PARAM	e36b44b2-9f31-4ba0-b8b1-32c94779ed98	FlammabilityRating	TEXT		420	1		1	
PARAM	fd4e61ee-aa53-4364-9b2f-ad4c1d0d468a	Floor	YESNO		420	1		1	
PARAM	31a7b749-05d6-43ca-a58d-f23c0e6bfc6c	Glass_Material	MATERIAL		420	1		1	
PARAM	48d23749-3446-4ce7-88e8-e72d22930ca5	Glass_Thickness	TEXT		420	1		1	
PARAM	68f0ece1-6eef-46c0-9e6c-4e790f0ff94c	Glass_Type	TEXT		420	1		1	
PARAM	dbc2797a-e341-4f15-a773-bcca64d35d5d	Gross_Volume	VOLUME		420	1	Volume excluding holes and cutbacks	1	
PARAM	11c5660b-b11e-46ec-9655-262adc6a2caa	Gross_Weight	MASS		420	1	Weight exluding holes and cutbacks	1	
PARAM	2bfb2509-6086-478e-9a63-568fcba0c62e	Holes	YESNO		420	1		1	
PARAM	41bdede3-0fce-4391-90d0-60765350859b	Is_Composite	YESNO		420	1		1	
PARAM	e2690fa5-242b-407d-8188-c85dbf0a31e8	Is_ContractorDesigned	YESNO		420	1		1	
PARAM	0aba2eac-6137-4971-bfb1-a6af0d9c1cc6	Is_Designed	YESNO		420	1		1	
PARAM	1336cb1a-b48d-4e85-a080-e12470e8e5c1	Is_External	YESNO		420	1		1	
PARAM	6f3d69a3-147c-48b8-8151-d0aee00b190a	Is_LoadBearing	YESNO		420	1		1	
PARAM	9c3e33f4-eb62-4d00-b5dc-698770dc210d	Is_Substructure	YESNO		420	1		1	
PARAM	b6f57af9-f679-4881-82b5-ef88de89d47b	IssueDate	TEXT		420	1		1	
PARAM	12ca25e2-c68f-4ded-9d47-3046fbd8f8f6	Joint_Type	TEXT		420	1		1	
PARAM	309bec08-d807-4d1d-91ae-bcd6e55b2ad2	Joint_Width	LENGTH		420	1		1	
PARAM	c71dd395-2599-4bce-ae04-caf8d4948f4f	Location	TEXT		420	1		1	
PARAM	8cd6317f-abb1-4f92-b952-15e08aa038bd	LOD	INTEGER		420	1		1	
PARAM	faffc512-1fd5-4bb8-bea6-d8c0df630dba	LOI	INTEGER		420	1		1	
PARAM	a60ae651-22b1-449a-9bb9-283171baed75	MaterialDensity	MASS_DENSITY		420	1	Density of Material	1	
PARAM	d5718aab-5354-4b84-a6fe-2ccf17ce4df7	NominalWeight	MASS_PER_UNIT_LENGTH		420	1	Weight of Section per Metre Length	1	
PARAM	0ae00b0b-f988-49ad-aae2-1fd0b191fad5	Object_Code	TEXT		420	1		1	
PARAM	7ca11e3c-2693-452b-bf05-e47f961ae9cf	Object_No	INTEGER		420	1		1	
PARAM	7f7e9a20-fb87-408e-916c-8599b310eb62	Panel_Material	MATERIAL		420	1		1	
PARAM	17880844-4841-4b4f-9fec-e108101e495a	Panel_Type	TEXT		420	1		1	
PARAM	efc7d575-9fb4-407c-9881-c1b9a5aac10d	Redline_Action	TEXT		420	1		1	
PARAM	b9f1abe8-7762-4e55-b66e-47f5bbbf1ea5	Redline_Comments	TEXT		420	1		1	
PARAM	c7980236-07b5-4e96-8fb5-69f7e1079414	Redline_Date	TEXT		420	1		1	
PARAM	3cb1185f-f6c8-48e7-b096-90e31689f916	Redline_Initials	TEXT		420	1		1	
PARAM	dd063f6f-d821-4ac5-8ae2-6f5c7659e944	Redline_Status	FAMILYTYPE	-2000150	420	1		1	
PARAM	58583017-35fb-47af-b88c-755b70ad70c5	Reference	TEXT		420	1		1	
PARAM	9803207e-a695-4d87-9d9e-1e397008cd20	ResponseFactor	NUMBER		420	1		1	
PARAM	c7b3672e-6400-4803-a3de-aa1ed6339958	RevitID	TEXT		420	1		1	
PARAM	55ee793c-da01-48cb-afd4-09eef118cfe4	Risk_Description	TEXT		420	1		1	
PARAM	97186ec6-f44e-42f4-8a1e-e8e8287810f1	Risk_ReferenceNo	TEXT		420	1		1	
PARAM	be5c0228-a221-4db1-be31-83c44446f05e	Risk_RegisterNo	TEXT		420	1		1	
PARAM	d156e497-521e-44b8-b5d2-d19896578978	SectionArea	SECTION_AREA		420	1	Area of Section	1	
PARAM	043ed676-c054-4dd3-b071-dcc1d5b5f214	SectionKeyName	TEXT		420	1		1	
PARAM	ce28df72-ee11-40f2-b979-d9d4e2ebb508	SecurityRating	TEXT		420	1		1	
PARAM	43c616fd-4552-4b35-b1dc-8721c7b2f8ee	Service_HoleCrs	LENGTH		420	1		1	
PARAM	22f8e58e-846e-4746-b7ee-e2817b88dfee	Service_HoleDepth	LENGTH		420	1		1	
PARAM	1f0170c1-d68f-45e3-aaef-92f3250de6af	Service_HoleDiameter	LENGTH		420	1		1	
PARAM	eba18f84-9101-409c-9522-44ccee89a54f	Service_HoleLength	LENGTH		420	1		1	
PARAM	8f89ff13-d7f3-4c88-9c8f-f5fc32b49273	Service_HoleType	TEXT		420	1		1	
PARAM	35704b2a-b77c-47b4-bb92-850bae48b97c	Service_HoleWidth	LENGTH		420	1		1	
PARAM	20f3eef5-1a55-4933-8c93-1b42286a07cf	SmokeControl	YESNO		420	1		1	
PARAM	01afc081-f3dc-4fc3-9cbb-f23ec0a55da0	Structural_Tolerance	TEXT		420	1		1	
PARAM	5cdcd035-969c-4db3-ae79-2621c3893396	SurfaceArea	SECTION_AREA		420	1	Surface Area * Length	1	
PARAM	73bf7e23-8867-4f9d-8b8d-2fbc1120ad0b	SurfaceArea_PerMetre	SECTION_AREA		420	1	Surface Area Per Metre	1	
PARAM	a44b7fd3-e08c-4d3d-a3c5-33508a3502b8	SurfaceSpreadOfFlame	TEXT		420	1		1	
PARAM	e6ecea64-70f2-438b-af1c-ace4f04c9f89	ThermalTransmittance	NUMBER		420	1		1	
PARAM	204e06c1-c4e1-4dc8-94ef-fb1202111c9c	TSheetCode	TEXT		420	1		1	
PARAM	2fff31e7-7071-487e-a020-7e1860a0c07c	URL	URL		420	1		1	
PARAM	97571499-ce19-4d9b-9544-3c22dcbff160	Waterproofing_GasProtection	TEXT		420	1		1	
PARAM	9cde586f-423e-4b0f-bdb8-7f92bbaf2038	Agreed Mitigation	TEXT		500	1	Agreed mitigation	1	
PARAM	8933ee6f-c8bf-44f8-a21c-7eb5e8aafe0e	Associated Activity	TEXT		500	1	Activity, Process, Task, Job type, Package or Project associated. This may be a name, category description or plan/Gantt or entity reference	1	
PARAM	3d2bf92a-bf36-4236-aacd-dc3f5cc27373	Associated Location	TEXT		500	1	Location, space, level, region, zone, or site associated. This may be a name, category, description or drawing or entity reference	1	
PARAM	82c16c72-598d-4d98-baf9-434f01f5f0b2	Associated Product	TEXT		500	1	Product, material, type, Component, System or Facility associated. This may be a name, category, description or spec/bill or entity reference	1	
PARAM	bf7aac01-a2d4-47b1-b03c-0dcf5f240c06	Date Raised	TEXT		500	1	Date entry first logged 	1	
PARAM	571f32ca-46db-47a6-acb3-feff1da73889	Date Review	TEXT		500	1	Date entry last reviewed or due	1	
PARAM	686f0964-076b-41ce-a59b-0ea4c16770f0	Date Updated 	TEXT		500	1	Date entry last updated 	1	
PARAM	09a1de47-f976-4b37-9eda-c6dfde4a90cd	Level Of Risk	TEXT		500	1	Grade of the risk given the agreed mitigation. 	1	
PARAM	c8244106-20d7-4810-bc9b-ee327c302f68	Owner Discipline	TEXT		500	1	Name of relevant sub-discipline or sub-contract or trade	1	
PARAM	80dc5c9a-b015-491e-beaa-2971c1054ecc	Proposed Mitigation	TEXT		500	1	Proposed / Possible / un-planned moderation/mitigation	1	
PARAM	79908a0a-2b6d-4ba9-a553-9aaa4d98fdd1	Risk Assessment Methodology	TEXT		500	1	Name of risk matrix or other methodology	1	
PARAM	39a23244-bdee-4c44-b4ce-3a802d229807	Risk Category	TEXT		500	1	Description of the context or hazard, omitting the associated location, product and process	1	
PARAM	f05b32fd-9c94-42da-a016-8f3f845a7268	Risk Consequence	TEXT		500	1	Grade of the consequence given the agreed mitigation	1	
PARAM	8b92005d-f5c9-47b3-8363-4e4ff6cf900e	Risk Description	TEXT		500	1	Shallow or deep classification of risk or ‘context’	1	
PARAM	67a55213-4a16-4f92-8865-e9fbd9287ca9	Risk Documentation	TEXT		500	1	Documentation of any detailed risk analysis on which the entry is based	1	
PARAM	f2c70b95-f8a1-4dd2-b922-e611c305e5f0	Risk Factor	NUMBER		500	1	Risk Likelihood x Risk Consequence	1	
PARAM	bf8138b1-9640-4f58-a8b7-e3c51adb2034	Risk Likelihood 	TEXT		500	1	Grade of the likelihood, given the agreed mitigation	1	
PARAM	44cd22a8-51bc-45a4-8b50-61503c858662	RiskHigh	FAMILYTYPE	-2000150	500	0		1	
PARAM	db1615af-ba6b-4d00-9725-6441270bd78e	RiskLow	FAMILYTYPE	-2000150	500	0		1	
PARAM	4620aa3d-88f8-425e-9400-ac223f3651b6	RiskModerate	FAMILYTYPE	-2000150	500	0		1	
PARAM	7e724db4-5b0b-4e4e-995f-70e93e40b0b2	RiskName	TEXT		500	1	Short unique name, of the context or risk entry, unique to the project or library	1	
PARAM	38631a91-6c42-4bfb-a873-5c2d1aed183a	RiskVeryHigh	FAMILYTYPE	-2000150	500	0		1	
PARAM	77040890-b748-4385-9db2-d38754cd01ce	Approved Content	YESNO		600	1		1	
PARAM	089755ab-0194-4d4e-82ae-71665624d1b6	CadImportScore	INTEGER		600	1		1	
PARAM	decaec47-52b1-4a87-a2e3-cdfa5bb41e1a	CADImports-Red	YESNO		600	1		1	
PARAM	d3890c0b-b628-4f8a-a63e-351d39e984bf	CADImports-Yellow	YESNO		600	1		1	
PARAM	9d12c584-4ddc-4a15-a036-9d7efa466220	CadLinkScore	INTEGER		600	1		1	
PARAM	22d352c3-e9d0-4d4e-b146-8f9f21ee3896	CADLinks-Red	YESNO		600	1		1	
PARAM	18331447-1d20-4dec-bbf9-4edddbb1a969	CADLinks-Yellow	YESNO		600	1		1	
PARAM	6f4872f2-1043-437d-bc2e-31ebae4bdccd	ClipScore	INTEGER		600	1		1	
PARAM	af7727ef-38e3-4fda-b5a4-6475d84683a6	DesignOptionScore	INTEGER		600	1		1	
PARAM	18badc16-18a2-4c54-8d98-daf244eec2ab	DesignOptions-Red	YESNO		600	1		1	
PARAM	4c673519-38bc-49fe-b16e-30da2dfce40e	DesignOptions-Yellow	YESNO		600	1		1	
PARAM	25aae3f3-67bb-4fb6-a9ec-80aa0dec5179	Duplicate-Red	YESNO		600	1		1	
PARAM	640acf47-14be-418b-b0e0-958cbe1552de	Duplicate-Yellow	YESNO		600	1		1	
PARAM	fe13157d-3a52-47ee-9623-ffae283ffa62	ErrorCount-Red	YESNO		600	1		1	
PARAM	447d30ae-c681-4640-9496-f8157d99d583	ErrorCount-Yellow	YESNO		600	1		1	
PARAM	35eb4d47-582e-401a-aa7d-665181100166	GroupScore	INTEGER		600	1		1	
PARAM	ad86aa20-fd3c-46c2-aab9-138c215ac2d3	HC_ApprovedContent	INTEGER		600	1		1	
PARAM	9f314e9d-c6ed-4c22-a92f-78a96061ef84	HC_AreaofRooms	NUMBER		600	1		1	
PARAM	a1da79d7-4cbf-4810-911f-eacc050af5d2	HC_AreaofRoomsSqf	NUMBER		600	1		1	
PARAM	f16182d0-242a-4bf7-a1e6-bad30099df5d	HC_CADImports	NUMBER		600	1		1	
PARAM	4ad658f3-960a-41cd-b222-c572cd86a8f9	HC_CADLinks	NUMBER		600	1		1	
PARAM	699f497b-705c-446e-b99b-ddf763bffcb4	HC_ClippingDisabled	NUMBER		600	1		1	
PARAM	4b618c83-df6c-4c9b-9381-2176a03639ea	HC_DateAndTime	TEXT		600	1		1	
PARAM	244bf217-cbfc-433c-80ca-2df98f95de82	HC_DesignOptions	NUMBER		600	1		1	
PARAM	38249d3d-88da-4a93-8faa-7547cd5c20b2	HC_DuplicateElements	NUMBER		600	1		1	
PARAM	165afdb1-82c0-4ddc-893d-fdd0f70e429d	HC_ErrorCount	NUMBER		600	1		1	
PARAM	7e3def23-9b6c-495a-8197-b13ffeee641d	HC_FillPatterns	INTEGER		600	1		1	
PARAM	b4144fb5-b6c2-4030-ad8e-03bbf0dff505	HC_GroupInstances	NUMBER		600	1		1	
PARAM	8025f199-57ce-4c83-87ef-31d94b4750d1	HC_GroupTypes	NUMBER		600	1		1	
PARAM	2478ad93-d2dd-4f13-bc73-c7dc91e16d03	HC_Images	NUMBER		600	1		1	
PARAM	323e285a-d390-47fb-bf8a-f4f6c2479e88	HC_InplaceFamilies	NUMBER		600	1		1	
PARAM	6e1fdcb4-9170-49b4-8311-cc5181860d5f	HC_LinePatterns	INTEGER		600	1		1	
PARAM	d04d3c4b-3462-4c9e-98b3-9047d2232ac8	HC_LineStyles	INTEGER		600	1		1	
PARAM	35002ace-c254-4fc1-8c70-a79654cc96ce	HC_LoadedFamilies	NUMBER		600	1		1	
PARAM	94cdf981-6400-4488-b889-a048eb2fa5c7	HC_Materials	INTEGER		600	1		1	
PARAM	f4145c9d-902e-4787-99ee-5cba6a6aae1b	HC_ModelSize	NUMBER		600	1		1	
PARAM	59ee3698-7751-4f9c-8a76-12efb1b8e17b	HC_ProjectBasePointAngleToTrueNorth	ANGLE		600	1		1	
PARAM	b0f04ac3-f94b-43f4-8c48-9637614fac17	HC_ProjectBasePointElev	NUMBER		600	1		1	
PARAM	fff5a581-1d85-4459-bf39-4f9f3a703cc8	HC_ProjectBasePointElevImperial	NUMBER		600	1		1	
PARAM	42c5d059-5ecf-48ee-85f4-8a23cf41fa65	HC_ProjectBasePointElevMetric	NUMBER		600	1		1	
PARAM	bef8065b-cd3a-4f8a-8d17-c20afd954df9	HC_ProjectBasePointEW	NUMBER		600	1		1	
PARAM	bdb3a0ad-7dea-48d3-b5bd-7e4ee35f95aa	HC_ProjectBasePointEWImperial	NUMBER		600	1		1	
PARAM	4aa5288f-ff96-447b-a70c-8da9706c2aed	HC_ProjectBasePointEWMetric	NUMBER		600	1		1	
PARAM	76811a94-eb37-4086-8b06-dc1385db414e	HC_ProjectBasePointNS	NUMBER		600	1		1	
PARAM	a50ed90a-3aa1-4e5b-8ded-0daf3f28024a	HC_ProjectBasePointNSImperial	NUMBER		600	1		1	
PARAM	d28631c4-ff0d-44c1-b293-94f93f4ae583	HC_ProjectBasePointNSMetric	NUMBER		600	1		1	
PARAM	dd534afe-4c46-47b5-8553-5424dc5e6b55	HC_Rooms	NUMBER		600	1		1	
PARAM	c3ee6aef-79ec-4f44-b1d9-42ddedb02e90	HC_SurveyPointElev	NUMBER		600	1		1	
PARAM	a3178ba9-da7e-4354-8663-9b7f9822d838	HC_SurveyPointElevImperial	NUMBER		600	1		1	
PARAM	82148483-096a-4a50-a966-85e6d964137d	HC_SurveyPointElevMetric	NUMBER		600	1		1	
PARAM	427d800c-64c4-43d1-86f9-159db45f498d	HC_SurveyPointEW	NUMBER		600	1		1	
PARAM	9f254895-ecd4-43cc-afa3-64c26ed4da98	HC_SurveyPointEWImperial	NUMBER		600	1		1	
PARAM	89ad66b3-6108-4e29-87ac-85475b6d7600	HC_SurveyPointEWMetric	NUMBER		600	1		1	
PARAM	d8cb3c5a-7485-40f8-9312-227cfc8c0fc4	HC_SurveyPointNS	NUMBER		600	1		1	
PARAM	ecc20e0a-d932-4be0-a625-e62bb8c34da5	HC_SurveyPointNSImperial	NUMBER		600	1		1	
PARAM	a6b52614-2e29-4840-a5ee-7e55561c8de4	HC_SurveyPointNSMetric	NUMBER		600	1		1	
PARAM	6e392813-d629-4082-83b5-e709c1e39ba8	HC_TotalSheets	NUMBER		600	1		1	
PARAM	7a2ebaad-95dc-4d4c-b4b9-006a3180608c	HC_TotalViews	NUMBER		600	1		1	
PARAM	31732836-7042-4778-93d1-6ef6ab8bca4c	HC_UnenclosedRooms	NUMBER		600	1		1	
PARAM	9da998cb-6dc1-4c88-bf94-329d47eff4cf	HC_UnplacedRooms	NUMBER		600	1		1	
PARAM	45df4ad6-a1af-47e0-9bfc-2d0310c498f3	HC_UnusedFamilies_Percentage	NUMBER		600	1		1	
PARAM	8c300f30-825e-4d6a-bf6a-11f99a7ac428	HC_UnusedGroups	NUMBER		600	1		1	
PARAM	73865b6d-0330-43a7-b209-2ceb635cdd37	HC_ViewsNotOnSheet	NUMBER		600	1		1	
PARAM	a37fc71f-b7ba-4295-9f7d-26bede8cb3f8	HC_ViewsWithNoVT	NUMBER		600	1		1	
PARAM	b1634122-89cc-42d4-b73c-9da46491131a	HC_Worksets	NUMBER		600	1		1	
PARAM	edc846bf-5d44-481e-97a1-c8bd85f83e1c	Images-Red	YESNO		600	1		1	
PARAM	85373ffe-4133-4e0d-913f-49aa3fbe0227	ImagesScore	INTEGER		600	1		1	
PARAM	a8eb1cf0-45b9-42d9-9fa2-ceeca57c6e76	Images-Yellow	YESNO		600	1		1	
PARAM	5b7f01f4-5c19-4728-b9cf-3791baacb62b	Imperial	YESNO		600	1		1	
PARAM	101ef0b4-521d-4de2-8f1d-b54c1543d57c	InpaceFamiles-Yellow	YESNO		600	1		1	
PARAM	4fef0b71-0d98-4196-bc01-738ec2e351ad	InplaceFamilies_HealthCheck	NUMBER		600	1		1	
PARAM	a409aabc-203f-4667-a676-78df415e8c4c	InplaceFamilies-Red	YESNO		600	1		1	
PARAM	05ed99e1-ea05-417f-aea6-648e885f001b	InplaceFamiliesScore	INTEGER		600	1		1	
PARAM	1c4e278f-f25f-4245-890f-6a8b4f048d2b	Legend	YESNO		600	1		1	
PARAM	b0754f0b-7435-4b4d-b6e5-c41bec8bcc57	Metric	YESNO		600	1		1	
PARAM	6b660167-0952-4ed3-9a7a-5f96a1e49951	Model Health Assesment	YESNO		600	1		1	
PARAM	632863d4-c24b-49fd-9b33-f402f0e64ad7	ModelSize-Red	YESNO		600	1		1	
PARAM	c13ffe01-7392-4308-92d0-9f314d640c29	ModelSizeScore	INTEGER		600	1		1	
PARAM	f6531a28-b327-4ab8-884a-b776c89cbea6	ModelSize-Yellow	YESNO		600	1		1	
PARAM	088aa0aa-b949-4c7e-8548-6f3219fa1fc1	Notes	YESNO		600	1		1	
PARAM	1e1fbad6-35ee-4c6e-8573-094711f4c8ca	ProjectHealth	NUMBER		600	1		1	
PARAM	daf26344-3927-420b-b57a-5dbce1484226	ProjectHealth_Slider	LENGTH		600	1		1	
PARAM	7b2618be-d06d-42c9-9898-95ed8c258a9f	ProjectHealthBase	NUMBER		600	1		1	
PARAM	be3cb039-5712-4988-affc-1e2d89da6532	SheetScore	INTEGER		600	1		1	
PARAM	fbd29fcc-46d2-459a-bd7b-c313324dbe35	TemplateScore	INTEGER		600	1		1	
PARAM	5ebbf1f8-2b72-49f0-8c68-cfdf1943050c	TotalScore	NUMBER		600	1		1	
PARAM	adfaebef-06fe-4e8e-9a02-3e8332a40fe1	UnenclosedRoom_HealthCheck	INTEGER		600	1		1	
PARAM	31ab31d4-2980-4c05-b5e2-613fe1edf22d	UnenclosedRooms-Red	YESNO		600	1		1	
PARAM	b941b316-cf44-4d59-ae49-f6271be85aad	UnenclosedRoomsScore	INTEGER		600	1		1	
PARAM	cb76c07c-6879-4140-b670-18d969fa2cf5	UnenclosedRooms-Yellow	YESNO		600	1		1	
PARAM	ae50045a-8249-4321-bdb1-4fd45064ef2b	UnplacedRoom_HealthCheck	INTEGER		600	1		1	
PARAM	a20a9404-2787-44a3-9490-a0c042535220	UnplacedRoomsScore	INTEGER		600	1		1	
PARAM	7726b14b-5334-4cae-a85c-301bec573397	UnplaceRooms-Red	YESNO		600	1		1	
PARAM	0d5a5bc3-7835-4f6d-88c2-db8fd6117f9b	UnplaceRooms-Yellow	YESNO		600	1		1	
PARAM	d941df44-68d2-4f5f-9ab3-21ad687cc569	UnusedFamilies-Red	YESNO		600	1		1	
PARAM	29221a00-bcea-4730-81bc-73e684fb1eaf	UnusedFamiliesScore	INTEGER		600	1		1	
PARAM	abd1e8f8-8583-45e9-9a97-c5033485b7bf	UnusedFamilies-Yellow	YESNO		600	1		1	
PARAM	b03b3f0e-74ab-4bf3-b4a5-80a16f599006	UnusedGroups_Target	INTEGER		600	1		1	
PARAM	867e9663-24e3-4feb-9f59-7df80c0442ec	UnusedGroups-Red	YESNO		600	1		1	
PARAM	c8fcfa68-3f59-4884-a53a-ac22bc56b44a	UnusedGroups-Yellow	YESNO		600	1		1	
PARAM	aa75d8c0-1b22-4828-9d16-efbb805059ed	ViewNotonSheet-Red	YESNO		600	1		1	
PARAM	271bb891-21f8-40fa-a864-baf2b4772bbf	ViewNotonSheet-Yellow	YESNO		600	1		1	
PARAM	d8cb8d24-1397-4c33-b917-0e0e3eaf3289	ViewsNotClipped-Red	YESNO		600	1		1	
PARAM	caf1ed2e-2d17-4b68-a8dc-ddd7597583b8	ViewsNotClipped-Yellow	YESNO		600	1		1	
PARAM	f756bc60-9821-4cac-9969-04afa57dd1a7	ViewsNotOnSheets_Target	INTEGER		600	1		1	
PARAM	3036e54a-916d-40df-a42d-a59202f1adad	ViewswithoutTemplate-Red	YESNO		600	1		1	
PARAM	beee9ed5-9c4d-47b6-833c-5682acbfa1bf	ViewswithoutTemplate-Yellow	YESNO		600	1		1	
PARAM	63d829c8-b658-45a7-b27b-5acc08621c9e	WarningCountScore	INTEGER		600	1		1	
PARAM	4d246770-872c-4592-b077-2f5741744e37	WorksetScore	INTEGER		600	1		1	
PARAM	0db974d8-a32a-4bc0-9d49-9fcc760bcafa	Worksets-Red	YESNO		600	1		1	
PARAM	c9ebf0bc-6bdb-451b-bbfc-66b80bcd6553	Worksets-Yellow	YESNO		600	1		1	
PARAM	a7f1345b-afbb-4e93-b643-c3e409edaa4c	Chamber_DN	LENGTH		700	1	Chamber Internal Diameter	1	
PARAM	02b11551-a563-4899-9f04-9233992c1032	Head Detail	TEXT		901	1		1	
PARAM	9e45a95c-232e-496e-82cb-3a2e8fab2571	Jamb Detail	TEXT		901	1		1	
PARAM	0879affe-d206-4f31-97f5-c8e0d1e2f5dd	Sill Detail	TEXT		901	1		1	
PARAM	14d57ca6-61b0-4f71-ba31-81e8c8d5a6dd	CONTROLLER TYPE	TEXT		923	1		1	
PARAM	66bfcc56-7d84-4ed2-900b-7d904e80b195	CURRENT RATING	TEXT		923	1		1	
PARAM	75068b46-f087-4292-a5d2-b914f4513698	DIAGRAM	TEXT		923	1		1	
PARAM	732b1d79-f2c8-475d-b066-bdd82c8a8480	FRAME SIZE	TEXT		923	1		1	
PARAM	54285b02-96db-47c2-a7f5-404c71959086	FUSE SIZE	TEXT		923	1		1	
PARAM	73c1e4ea-2060-470c-a5f4-3324e69029a4	MISC_DATA	TEXT		923	1		1	
PARAM	26692cd0-7489-4cf3-829e-2a767af5b3f3	MOTOR HP_DIA	TEXT		923	1		1	
PARAM	6fc682da-36bb-4d62-9bf2-d7c07b42c19c	NEMA SIZE_DIA	TEXT		923	1		1	
PARAM	4683f33f-d4a9-420e-b10a-b9b7988027b3	NON-MTR LOAD	TEXT		923	1		1	
